id,Unnamed: 1,_id,__v,latitude,longitude,municipality_city,province,region,barangay,house_building_number,purok_block_lot,street_name,zip_code,createdAt,updatedAt
,,67f3652456b1e991bd6b0e11,0.0,18.052091,120.535138,Paoay,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0e12,0.0,18.194752,120.601716,Laoag,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e13,0.0,18.167549,120.588488,San Nicolas,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0e14,0.0,18.19036,120.600122,Laoag,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0e15,0.0,18.102378,120.711428,Dingras,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b0e16,0.0,18.07036,120.521082,Paoay,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0e17,0.0,18.096375,120.71653,Dingras,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0e18,0.0,18.050713,120.559212,Batac,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0e19,0.0,18.064924,120.572708,Batac,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0e1a,0.0,18.102573,120.703689,Dingras,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0e1b,0.0,18.069446,120.522142,Paoay,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0e1c,0.0,18.15375,120.598784,San Nicolas,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0e1d,0.0,18.066113,120.519999,Paoay,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0e1e,0.0,18.069791,120.527769,Paoay,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0e1f,0.0,18.117636,120.724007,Dumalneg,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e20,0.0,18.062762,120.535916,Paoay,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0e21,0.0,18.193328,120.601789,Laoag,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0e22,0.0,18.199891,120.6024,Laoag,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0e23,0.0,18.058139,120.531986,Paoay,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b0e24,0.0,18.15319,120.594189,San Nicolas,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0e25,0.0,18.197738,120.582799,Laoag,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0e26,0.0,18.157111,120.587891,San Nicolas,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0e27,0.0,18.196254,120.599472,Laoag,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0e28,0.0,18.095244,120.707672,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e29,0.0,18.062058,120.560125,Batac,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0e2a,0.0,18.064279,120.523026,Paoay,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0e2b,0.0,18.18807,120.583709,Laoag,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0e2c,0.0,18.058048,120.539264,Paoay,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0e2d,0.0,18.064551,120.558221,Batac,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0e2e,0.0,18.196717,120.598381,Laoag,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b0e2f,0.0,18.091414,120.711842,Dingras,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0e30,0.0,18.089206,120.716475,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e31,0.0,18.065182,120.572061,Batac,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0e32,0.0,18.057304,120.535211,Paoay,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0e33,0.0,18.151449,120.603635,San Nicolas,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0e34,0.0,18.068373,120.589579,Piddig,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0e35,0.0,18.215152,120.544015,Badoc,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0e36,0.0,18.165152,120.59049,San Nicolas,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0e37,0.0,18.108283,120.706373,Dingras,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0e38,0.0,18.069002,120.5358,Paoay,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0e39,0.0,18.099876,120.713941,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e3a,0.0,18.093355,120.715409,Dingras,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0e3b,0.0,18.055793,120.562527,Batac,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b0e3c,0.0,18.054769,120.527605,Paoay,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0e3d,0.0,18.156179,120.593656,San Nicolas,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0e3e,0.0,18.19645,120.590532,Laoag,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0e3f,0.0,18.153535,120.58656,San Nicolas,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0e40,0.0,18.154727,120.594047,San Nicolas,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0e41,0.0,18.203617,120.595343,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0e42,0.0,18.194073,120.590866,Laoag,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b0e43,0.0,18.190582,120.598925,Laoag,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0e44,0.0,18.103887,120.71563,Dingras,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0e45,0.0,18.206272,120.599324,Laoag,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0e46,0.0,18.168985,120.602495,San Nicolas,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0e47,0.0,18.058923,120.55696,Batac,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0e48,0.0,18.152219,120.599667,San Nicolas,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e49,0.0,18.058821,120.532734,Paoay,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0e4a,0.0,18.187889,120.597472,Laoag,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0e4b,0.0,18.164946,120.597247,San Nicolas,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0e4c,0.0,18.054863,120.564787,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e4d,0.0,18.046907,120.56154,Batac,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0e4e,0.0,18.052924,120.558108,Batac,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0e4f,0.0,18.160151,120.605288,San Nicolas,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0e50,0.0,18.10115,120.712126,Dingras,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0e51,0.0,18.045835,120.573467,Batac,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0e52,0.0,18.170589,120.605814,San Nicolas,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0e53,0.0,18.052104,120.718546,Burgos,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b0e54,0.0,18.047632,120.561882,Batac,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0e55,0.0,18.169394,120.59013,San Nicolas,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0e56,0.0,18.052826,120.7136,Pinili,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e57,0.0,18.200074,120.59382,Laoag,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0e58,0.0,18.052326,120.563896,Batac,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0e59,0.0,18.202401,120.598199,Laoag,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0e5a,0.0,18.201216,120.598739,Laoag,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0e5b,0.0,18.055863,120.51971,Paoay,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0e5c,0.0,18.155105,120.600794,San Nicolas,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b0e5d,0.0,18.193313,120.59442,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0e5e,0.0,18.094511,120.714811,Dingras,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0e5f,0.0,18.0934,120.713084,Dingras,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0e60,0.0,18.20461,120.587551,Laoag,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0e61,0.0,18.108241,120.716823,Dingras,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0e62,0.0,18.153629,120.601581,San Nicolas,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0e63,0.0,18.102357,120.721743,Dingras,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0e64,0.0,18.046394,120.563633,Batac,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0e65,0.0,18.068599,120.536002,Paoay,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0e66,0.0,18.082257,120.676981,Carasi,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0e67,0.0,18.045739,120.55609,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e68,0.0,18.061217,120.564222,Batac,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0e69,0.0,18.168186,120.600774,San Nicolas,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0e6a,0.0,18.053028,120.526462,Paoay,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0e6b,0.0,18.199074,120.586658,Laoag,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0e6c,0.0,18.064463,120.557901,Batac,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b0e6d,0.0,18.203626,120.589883,Laoag,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e6e,0.0,18.058208,120.531115,Paoay,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0e6f,0.0,18.060161,120.522267,Paoay,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0e70,0.0,18.058519,120.536379,Paoay,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b0e71,0.0,18.189826,120.598388,Laoag,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0e72,0.0,18.102616,120.718694,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e73,0.0,18.092377,120.721258,Dingras,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0e74,0.0,18.089743,120.714654,Dingras,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0e75,0.0,18.157889,120.597342,San Nicolas,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0e76,0.0,18.045153,120.688699,Nueva Era,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0e77,0.0,18.025508,120.585427,Pagudpud,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0e78,0.0,18.188699,120.597107,Laoag,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0e79,0.0,18.054951,120.520012,Paoay,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0e7a,0.0,18.19819,120.587172,Laoag,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0e7b,0.0,18.049318,120.563967,Batac,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0e7c,0.0,18.105199,120.716996,Dingras,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0e7d,0.0,18.153766,120.590616,San Nicolas,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0e7e,0.0,18.106698,120.713283,Dingras,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0e7f,0.0,18.167016,120.59462,San Nicolas,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0e80,0.0,18.062024,120.535434,Paoay,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0e81,0.0,18.052667,120.53118,Paoay,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0e82,0.0,18.025626,120.688544,Adams,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0e83,0.0,18.168072,120.604833,San Nicolas,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0e84,0.0,18.198068,120.591876,Laoag,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0e85,0.0,18.050088,120.56081,Batac,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0e86,0.0,18.196289,120.585653,Laoag,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0e87,0.0,18.167013,120.598217,San Nicolas,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b0e88,0.0,18.167824,120.596771,San Nicolas,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0e89,0.0,18.170674,120.589768,San Nicolas,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0e8a,0.0,18.046138,120.566354,Batac,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0e8b,0.0,18.054276,120.53681,Paoay,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0e8c,0.0,18.158707,120.596549,San Nicolas,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0e8d,0.0,18.096935,120.719397,Dingras,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0e8e,0.0,18.046111,120.56471,Batac,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0e8f,0.0,18.201065,120.599402,Laoag,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0e90,0.0,18.053335,120.55826,Batac,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0e91,0.0,18.041527,120.521975,Bacarra,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0e92,0.0,18.067914,120.5227,Paoay,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0e93,0.0,18.055449,120.554797,Batac,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0e94,0.0,18.057838,120.526343,Paoay,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0e95,0.0,18.096232,120.706701,Dingras,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b0e96,0.0,18.067232,120.530347,Paoay,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0e97,0.0,18.050377,120.556731,Batac,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0e98,0.0,18.093257,120.715731,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e99,0.0,18.164561,120.601098,San Nicolas,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0e9a,0.0,18.0536,120.520713,Paoay,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0e9b,0.0,18.095739,120.703713,Dingras,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0e9c,0.0,18.161002,120.596596,San Nicolas,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0e9d,0.0,18.049026,120.563611,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0e9e,0.0,18.051749,120.566334,Batac,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0e9f,0.0,18.168029,120.604782,San Nicolas,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0ea0,0.0,18.094451,120.717697,Dingras,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ea1,0.0,18.238377,120.58024,Pinili,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0ea2,0.0,18.167506,120.597177,San Nicolas,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0ea3,0.0,18.207321,120.585818,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0ea4,0.0,18.114157,120.761766,Badoc,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0ea5,0.0,18.06157,120.569175,Batac,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0ea6,0.0,18.168612,120.602725,San Nicolas,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ea7,0.0,18.165035,120.589126,San Nicolas,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0ea8,0.0,18.095447,120.704252,Dingras,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0ea9,0.0,18.056609,120.559359,Batac,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0eaa,0.0,18.100532,120.706035,Dingras,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0eab,0.0,18.057465,120.536641,Paoay,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0eac,0.0,18.101861,120.718671,Dingras,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0ead,0.0,18.048579,120.561385,Batac,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0eae,0.0,18.057557,120.571163,Batac,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0eaf,0.0,18.095031,120.710828,Dingras,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0eb0,0.0,18.162118,120.603549,San Nicolas,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0eb1,0.0,18.05078,120.572188,Batac,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0eb2,0.0,18.162196,120.590827,San Nicolas,Ilocos Norte,Region I,Barangay 42,,,,,,
