id,Unnamed: 1,_id,__v,crime_type,crime_type_category
,,67f3650356b1e991bd6b0a9a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a9b,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a9c,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a9d,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a9e,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a9f,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0aa0,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0aa1,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0aa2,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0aa3,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0aa4,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0aa5,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0aa6,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0aa7,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0aa8,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0aa9,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0aaa,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0aab,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0aac,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0aad,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0aae,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0aaf,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ab0,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ab1,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0ab2,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ab3,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ab4,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ab5,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ab6,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ab7,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ab8,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ab9,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0aba,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0abb,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0abc,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0abd,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0abe,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0abf,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ac0,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ac1,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ac2,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ac3,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0ac4,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ac5,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ac6,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ac7,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ac8,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ac9,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0aca,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0acb,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0acc,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0acd,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ace,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0acf,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ad0,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ad1,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ad2,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ad3,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ad4,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ad5,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ad6,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ad7,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ad8,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ad9,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0ada,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0adb,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0adc,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0add,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ade,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0adf,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ae0,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ae1,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ae2,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0ae3,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ae4,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ae5,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ae6,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ae7,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ae8,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ae9,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0aea,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0aeb,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0aec,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0aed,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0aee,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0aef,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0af0,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0af1,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0af2,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0af3,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0af4,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0af5,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0af6,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0af7,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0af8,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0af9,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0afa,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0afb,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0afc,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0afd,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0afe,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0aff,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b00,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b01,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b02,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b03,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b04,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b05,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b06,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b07,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b08,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b09,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b0a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b0b,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b0c,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b0d,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b0e,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b0f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b10,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b11,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b12,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b13,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b14,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b15,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b16,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b17,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b18,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b19,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b1a,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b1b,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b1c,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b1d,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b1e,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b1f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b20,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b21,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b22,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b23,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b24,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b25,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b26,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b27,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b28,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b29,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b2a,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b2b,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b2c,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b2d,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b2e,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b2f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b30,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b31,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b32,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b33,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b34,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b35,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b36,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b37,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b38,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b39,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b3a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b3b,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b3c,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b3d,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b3e,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b3f,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b40,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b41,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b42,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b43,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b44,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b45,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b46,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b47,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b48,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b49,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b4a,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b4b,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b4c,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b4d,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b4e,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b4f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b50,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b51,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b52,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b53,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b54,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b55,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b56,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b57,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b58,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b59,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b5a,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b5b,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b5c,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b5d,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b5e,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b5f,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b60,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b61,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b62,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b63,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b64,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b65,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b66,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b67,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b68,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b69,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b6a,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b6b,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b6c,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b6d,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b6e,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b6f,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b70,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b71,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b72,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b73,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b74,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b75,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b76,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b77,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b78,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b79,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b7a,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b7b,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b7c,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b7d,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b7e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b7f,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b80,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b81,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b82,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b83,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b84,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b85,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b86,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b87,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b88,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b89,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0b8a,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b8b,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b8c,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b8d,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b8e,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b8f,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b90,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b91,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b92,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b93,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0b94,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b95,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b96,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b97,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b98,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0b99,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b9a,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0b9b,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0b9c,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b9d,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0b9e,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0b9f,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ba0,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ba1,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ba2,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ba3,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ba4,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ba5,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ba6,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ba7,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ba8,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ba9,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0baa,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bab,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bac,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bad,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bae,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0baf,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bb0,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bb1,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bb2,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0bb3,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bb4,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bb5,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0bb6,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bb7,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0bb8,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bb9,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bba,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bbb,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bbc,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bbd,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bbe,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bbf,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bc0,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bc1,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0bc2,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bc3,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bc4,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bc5,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bc6,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bc7,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bc8,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bc9,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0bca,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bcb,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bcc,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bcd,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bce,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bcf,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bd0,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bd1,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0bd2,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bd3,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bd4,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bd5,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bd6,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bd7,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bd8,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bd9,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bda,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bdb,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bdc,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bdd,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bde,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bdf,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0be0,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0be1,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0be2,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0be3,0.0,Homicide,Violent Crime
